User: 100a149ae0db9d907276e72ad5582a8e
LSA Component 1:
Value 1: -0.000000000000
Value 2: 1.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.667165432440
Value 4: -0.462464916478
Value 5: 0.333699496303
Value 6: -0.184870697219
Value 7: 0.442135678567
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.141706408856
Value 4: 0.566825635425
Value 5: 0.776433031859
Value 6: -0.188941878475
Value 7: 0.141706408856
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.016411159907
Value 4: 0.419438598517
Value 5: -0.514132285575
Value 6: -0.386443862314
Value 7: 0.640414764129
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.506310212871
Value 4: 0.452901795356
Value 5: -0.074054918983
Value 6: 0.726783701512
Value 7: 0.069507210392

User: 100dd9f15a7098676f89b8889295855d
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.843868343562
Value 3: -0.115072955940
Value 4: -0.051143535973
Value 5: -0.511435359734
Value 6: 0.102287071947
Value 7: -0.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.176676970148
Value 3: -0.085912098687
Value 4: 0.895070083945
Value 5: 0.278795274915
Value 6: 0.287275301809
Value 7: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.204607966188
Value 3: 0.860102295958
Value 4: -0.151153822373
Value 5: 0.234204898155
Value 6: 0.375046941492
Value 7: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.099060931411
Value 3: -0.488319208225
Value 4: -0.404929646249
Value 5: 0.439456306856
Value 6: 0.628204917761
Value 7: -0.000000000000

User: 101d8b7e5c45138f79a381d4ae7802f
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.188395273856
Value 3: 0.376790547713
Value 4: -0.161481663305
Value 5: 0.242222494958
Value 6: 0.484444989916
Value 7: -0.484444989916
Value 8: 0.518087003105
Value 9: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.032084086709
Value 3: -0.233530480359
Value 4: -0.066378581606
Value 5: 0.478638311134
Value 6: 0.565404641995
Value 7: 0.624741247351
Value 8: -0.030811390930
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.714789751294
Value 3: -0.059757166799
Value 4: -0.623037137371
Value 5: -0.185271456944
Value 6: -0.042746326969
Value 7: 0.043377026869
