User: 100f11229a97c38f95e0a563039af29e
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.030048
Value 3: -0.364052
Value 4: -0.577199
Value 5: 0.606685
Value 6: -0.349031
Value 7: -0.208603
Value 8: -0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.513640
Value 3: 0.033737
Value 4: -0.522470
Value 5: -0.372112
Value 6: -0.183917
Value 7: 0.538302
Value 8: 0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.536821
Value 3: -0.388610
Value 4: -0.037062
Value 5: 0.091257
Value 6: 0.709529
Value 7: -0.218342
Value 8: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.624014
Value 3: 0.301866
Value 4: 0.448852
Value 5: 0.452826
Value 6: -0.335523
Value 7: 0.019696
Value 8: 0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: -0.235554
Value 3: 0.187405
Value 4: -0.047844
Value 5: 0.527446
Value 6: 0.417924
Value 7: 0.673977
Value 8: 0.000000
LSA Component 7:
Value 1: -0.000000
Value 2: 0.047064
Value 3: 0.767507
Value 4: -0.434438
Value 5: 0.043444
Value 6: 0.231700
Value 7: -0.405475
Value 8: 0.000000

User: 10111cf67718994daaff92ff59bc679f
LSA Component 1:
Value 1: 0.000000
Value 2: 0.419002
Value 3: 0.111977
Value 4: -0.247761
Value 5: -0.396344
Value 6: 0.540038
Value 7: -0.179493
Value 8: -0.503102
Value 9: 0.020211
Value 10: 0.126672
LSA Component 2:
Value 1: -0.000000
Value 2: -0.117290
Value 3: -0.067069
Value 4: 0.743331
Value 5: -0.295914
Value 6: -0.272769
Value 7: -0.161725
Value 8: -0.487759
Value 9: -0.052724
Value 10: -0.019817
LSA Component 3:
Value 1: -0.000000
Value 2: 0.201758
Value 3: -0.260454
Value 4: 0.277819
Value 5: 0.460769
Value 6: 0.300393
Value 7: -0.360235
Value 8: 0.029144
Value 9: 0.577020
Value 10: -0.219455
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.187471
Value 4: 0.187471
Value 5: 0.656150
Value 6: 0.281207
Value 7: 0.046868
Value 8: -0.257773
Value 9: -0.562414
Value 10: 0.187471
LSA Component 6:
Value 1: -0.000000
Value 2: 0.592787
Value 3: 0.545911
Value 4: 0.381650
Value 5: -0.060436
Value 6: -0.043501
Value 7: 0.300738
Value 8: 0.317065
Value 9: 0.087001
Value 10: -0.029000
LSA Component 7:
Value 1: 0.000000
Value 2: -0.130926
Value 3: 0.563827
Value 4: -0.276311
Value 5: 0.267094
Value 6: -0.396528
Value 7: -0.084531
Value 8: -0.425720
Value 9: 0.411958
Value 10: 0.044089
LSA Component 8:
Value 1: 0.000000
Value 2: 0.420282
Value 3: -0.500856
Value 4: -0.109236
Value 5: 0.180328
Value 6: -0.299654
Value 7: 0.551608
Value 8: -0.337770
Value 9: 0.093257
Value 10: 0.105860
LSA Component 9:
Value 1: -0.000000
Value 2: -0.190736
Value 3: -0.032883
Value 4: 0.161742
Value 5: -0.033526
Value 6: 0.142494
Value 7: 0.095166
Value 8: 0.135709
Value 9: 0.316575
Value 10: 0.887275

User: 1011b55a13502bcb7562d610a05ef3bd
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 1.000000
Value 6: 0.000000
Value 7: -0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.026592
Value 3: 0.735776
Value 4: -0.239126
Value 5: 0.000000
Value 6: -0.404974
Value 7: 0.486560
LSA Component 3:
Value 1: 0.000000
Value 2: 0.628648
Value 3: -0.503501
Value 4: -0.232833
Value 5: 0.000000
Value 6: -0.512232
Value 7: 0.186266
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.411609
Value 3: 0.202221
Value 4: 0.884064
Value 5: -0.000000
Value 6: -0.081524
Value 7: 0.038335
LSA Component 6:
Value 1: 0.000000
Value 2: -0.179342
Value 3: -0.322200
Value 4: 0.151382
Value 5: 0.000000
Value 6: 0.337842
Value 7: 0.852625

User: 1032e9d0da6d21ceab370759d38930a9
LSA Component 1:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: -0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 1.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: 0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.827936
Value 3: 0.000000
Value 4: -0.492935
Value 5: -0.215940
Value 6: -0.156703
Value 7: 0.018730
LSA Component 4:
Value 1: -0.000000
Value 2: -0.174221
Value 3: -0.000000
Value 4: -0.493597
Value 5: 0.210235
Value 6: 0.426967
Value 7: 0.706760
LSA Component 5:
Value 1: 0.000000
Value 2: 0.326705
Value 3: 0.000000
Value 4: 0.460259
Value 5: -0.338861
Value 6: 0.751131
Value 7: 0.049003
LSA Component 6:
Value 1: 0.000000
Value 2: 0.312779
Value 3: 0.000000
Value 4: 0.549125
Value 5: 0.279154
Value 6: -0.386450
Value 7: 0.611032

User: 1062f0bc40b27f98bd6775b4cb5a0ab3
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 1.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: -0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: 1.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.582017
Value 3: -0.331594
Value 4: 0.000000
Value 5: 0.525024
Value 6: 0.525024
Value 7: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.405031
Value 3: -0.181053
Value 4: 0.000000
Value 5: -0.443894
Value 6: 0.778542
Value 7: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: -0.526212
Value 3: 0.479233
Value 4: 0.000000
Value 5: 0.667650
Value 6: 0.218357
Value 7: -0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.469369
Value 3: 0.792213
Value 4: 0.000000
Value 5: -0.285571
Value 6: 0.265596
Value 7: 0.000000

User: 108777384be3c97767b02ea4e24760f5
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: 1.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.095423
Value 3: 0.052025
Value 4: -0.270345
Value 5: 0.696907
Value 6: -0.405518
Value 7: 0.000000
Value 8: 0.026619
Value 9: -0.514071
LSA Component 3:
Value 1: -0.000000
Value 2: -0.556353
Value 3: -0.039544
Value 4: 0.564236
Value 5: 0.246528
Value 6: 0.034704
Value 7: -0.000000
Value 8: 0.551231
Value 9: -0.068622
LSA Component 4:
Value 1: -0.000000
Value 2: 0.363610
Value 3: 0.596934
Value 4: 0.364634
Value 5: 0.436102
Value 6: 0.287574
Value 7: 0.000000
Value 8: -0.140062
Value 9: 0.293254
LSA Component 5:
Value 1: 0.000000
Value 2: 0.116742
Value 3: 0.655926
Value 4: -0.147312
Value 5: -0.436915
Value 6: -0.091817
Value 7: -0.000000
Value 8: 0.475805
Value 9: -0.329722
LSA Component 6:
Value 1: 0.000000
Value 2: 0.403957
Value 3: -0.320975
Value 4: 0.209769
Value 5: -0.041865
Value 6: 0.585418
Value 7: 0.000000
Value 8: 0.079349
Value 9: -0.582261
LSA Component 7:
Value 1: 0.000000
Value 2: 0.526316
Value 3: -0.315789
Value 4: -0.105263
Value 5: 0.105263
Value 6: -0.157895
Value 7: 0.000000
Value 8: 0.631579
Value 9: 0.421053
LSA Component 8:
Value 1: -0.000000
Value 2: 0.308764
Value 3: -0.080078
Value 4: 0.631513
Value 5: -0.244196
Value 6: -0.612843
Value 7: 0.000000
Value 8: -0.210332
Value 9: -0.141404

User: 10880d19d7346373a42b18e505bbc4d5
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.567097
Value 3: 0.489713
Value 4: -0.239925
Value 5: -0.481191
Value 6: 0.079566
Value 7: 0.378343
Value 8: -0.000000
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: -0.052200
Value 3: -0.189889
Value 4: 0.665437
Value 5: -0.206701
Value 6: -0.394114
Value 7: 0.566004
Value 8: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.290297
Value 3: 0.349914
Value 4: 0.156886
Value 5: 0.833983
Value 6: 0.008665
Value 7: 0.270317
Value 8: -0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.757289
Value 3: -0.475951
Value 4: 0.260384
Value 5: 0.003327
Value 6: 0.049697
Value 7: -0.360143
Value 8: 0.000000
LSA Component 7:
Value 1: -0.000000
Value 2: -0.133855
Value 3: 0.214959
Value 4: 0.537397
Value 5: -0.130511
Value 6: 0.790742
Value 7: -0.069094
Value 8: -0.000000

User: 109017200e3161969f8be1b6f54db888
LSA Component 1:
Value 1: -0.000000
Value 2: 0.124035
Value 3: 0.992278
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: -0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.992278
Value 3: -0.124035
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.340010
Value 5: 0.680020
Value 6: -0.442013
Value 7: 0.476014
Value 8: -0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: 0.209197
Value 5: -0.258075
Value 6: -0.576368
Value 7: -0.315947
Value 8: 0.676470
LSA Component 5:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.313730
Value 5: 0.037686
Value 6: 0.645174
Value 7: 0.321159
Value 8: 0.617058
LSA Component 6:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: 0.766880
Value 5: 0.100456
Value 6: 0.172476
Value 7: -0.531123
Value 8: -0.299941
LSA Component 7:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.392554
Value 5: 0.677833
Value 6: 0.162564
Value 7: -0.536985
Value 8: 0.267700

User: 10bb37101c79cab0cc07b69d4fb67707
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 1.000000
Value 7: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 1.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: 0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: -0.522233
Value 3: 0.000000
Value 4: -0.348155
Value 5: 0.696311
Value 6: -0.000000
Value 7: 0.348155
LSA Component 4:
Value 1: 0.000000
Value 2: 0.425313
Value 3: -0.000000
Value 4: -0.283563
Value 5: -0.236015
Value 6: -0.000000
Value 7: 0.826437
LSA Component 5:
Value 1: 0.000000
Value 2: -0.258190
Value 3: 0.000000
Value 4: 0.862564
Value 5: 0.020322
Value 6: 0.000000
Value 7: 0.434635
LSA Component 6:
Value 1: 0.000000
Value 2: 0.692618
Value 3: 0.000000
Value 4: 0.233159
Value 5: 0.677522
Value 6: 0.000000
Value 7: -0.082957

User: 10d1d084bb0c0550df10c8cd49cbe86d
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: 1.000000
LSA Component 2:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.785794
Value 3: -0.379130
Value 4: 0.437141
Value 5: -0.218394
Value 6: 0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: -0.453330
Value 3: -0.209791
Value 4: 0.799546
Value 5: 0.333475
Value 6: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.192351
Value 3: 0.897639
Value 4: 0.384702
Value 5: -0.096176
Value 6: -0.000000

User: 10fd008c09eb119fe5d38fb468305b75
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: 0.000000
Value 8: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.892417
Value 3: -0.364220
Value 4: 0.003517
Value 5: -0.212710
Value 6: 0.158673
Value 7: 0.022375
Value 8: -0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.122580
Value 3: 0.689298
Value 4: -0.184983
Value 5: -0.164508
Value 6: 0.663472
Value 7: 0.091470
Value 8: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.204482
Value 3: -0.477051
Value 4: -0.260688
Value 5: 0.364855
Value 6: 0.606599
Value 7: -0.401958
Value 8: 0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.130137
Value 3: 0.159892
Value 4: 0.857010
Value 5: 0.395465
Value 6: 0.173227
Value 7: -0.191396
Value 8: 0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: -0.193712
Value 3: -0.313131
Value 4: 0.194225
Value 5: 0.047161
Value 6: 0.309256
Value 7: 0.853720
Value 8: 0.000000
LSA Component 7:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000

User: 10fe44ff4bc6541da55763e3e77040bd
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: 0.992278
Value 8: 0.124035
LSA Component 2:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.124035
Value 8: 0.992278
LSA Component 3:
Value 1: 0.000000
Value 2: -0.465379
Value 3: -0.452964
Value 4: -0.412184
Value 5: -0.303597
